"";"id";"pollingfirm";"party_a";"party_b";"party_c";"party_f";"party_i";"party_o";"party_v";"party_oe";"party_aa";"n";"date";"venstrefloj";"hojrefloj"
"1100";1100;"YouGov";25,5;5,5;4,7;5,2;7;14,8;18,7;8,1;6,1;1444;2017-02-06;50,4;45,2
"1101";1101;"Megafon";23,3;6,9;4,6;5,7;6,4;15,2;17,7;9,5;6;930;2017-08-30;51,4;43,9
"1102";1102;"Voxmeter";26,5;4,9;4,1;5,1;5,6;19,2;18,5;8,9;5,6;1038;2017-09-03;51;47,4
"1103";1103;"YouGov";25,2;5,8;4,6;5,3;7,4;16,1;16,6;8,6;6,1;1417;2017-02-26;51;44,7
"1104";1104;"YouGov";25,1;5,4;5,2;4,4;6,8;15,2;18;9,4;5,4;1621;2017-04-24;49,7;45,2
"1105";1105;"YouGov";26,3;4,5;5,4;4,8;6,3;15;16,3;9,7;5,7;1632;2017-05-08;51;43
"1106";1106;"YouGov";24;6,8;4,7;5,1;6,5;16,2;16,3;9,7;5,3;1634;2017-05-21;50,9;43,7
"1107";1107;"YouGov";23,8;5,6;5,1;5,7;6,5;16,3;17,1;8;5,9;1421;2017-06-05;49;45
"1108";1108;"YouGov";25,1;5,3;5,8;5,2;5,9;15,6;18,3;8,6;5,4;1407;2017-06-25;49,6;45,6
"1109";1109;"YouGov";23,8;6,3;4,3;4,4;6,7;16,5;17,7;8,8;6,4;1635;2017-07-10;49,7;45,2
"1110";1110;"YouGov";26,8;5;5,2;4,8;6,3;16,2;15,9;9,2;5,9;1633;2017-07-24;51,7;43,6
"1111";1111;"YouGov";25,5;5,1;5,2;5,3;5,4;16;16,7;8,2;6,8;1611;2017-08-14;50,9;43,3
"1112";1112;"YouGov";25,3;5,4;4,3;5;6,5;15,8;17,6;7,8;6,5;1584;2017-08-27;50;44,2
"1113";1113;"Gallup";26,7;5,9;4,5;4,1;5,3;19,9;17,6;8;5,5;1507;2017-09-07;50,2;47,3
"1114";1114;"Voxmeter";26,9;4,4;3,3;5;6,6;20,2;17,6;8,1;5,7;1043;2017-09-09;50,1;47,7
"1115";1115;"Greens";26,4;6,4;4;6,1;5,2;15,6;18,2;9,3;5,6;1286;2017-09-07;53,8;43
"1116";1116;"Voxmeter";27,9;4,6;3,6;4,3;5,9;19,1;18,3;9,1;5,7;1037;2017-09-17;51,6;46,9
"1117";1117;"Norstat";26,6;5;4,1;5,1;6,4;18,3;17,4;8,4;6,2;1502;2017-09-19;51,3;46,2
"1118";1118;"Voxmeter";26,3;5,6;4,1;5;6,9;17,7;18,9;7,9;6;1025;2017-09-24;50,8;47,6
"1119";1119;"Epinion";29,7;4,2;5;4,8;4,8;18,2;17,7;9,2;4,7;1563;2017-09-19;52,6;45,7
"1120";1120;"Voxmeter";26,5;6,1;4,5;4,9;7,1;17,3;18,6;8,3;5;1029;2017-10-01;50,8;47,5
"1121";1121;"Greens";24,4;5,1;3,5;4,9;5;16,9;21,1;9,5;5,7;1270;2017-10-03;49,6;46,5
"1122";1122;"Gallup";25,6;6,8;3,9;4,7;5,9;19,4;18,7;8,4;4;1588;2017-10-05;49,5;47,9
"1123";1123;"Voxmeter";26,3;6,2;4,8;4,6;6,5;18,5;17,5;8;5,2;1039;2017-10-07;50,3;47,3
"1124";1124;"Megafon";22,5;7;4,7;5,9;4,2;16,3;18,2;9,8;7,2;920;2017-09-28;52,4;43,4
"1125";1125;"Voxmeter";25,7;5,8;3,5;4,9;5,5;20;19,2;9;4;1039;2017-10-15;49,4;48,2
"1126";1126;"Epinion";26,6;5,4;4,7;4;5,4;18,1;18,1;9,6;4,8;1643;2017-10-24;50,4;46,3
"1127";1127;"Voxmeter";25;5,1;4,5;4,1;6,5;19,4;18;9,1;5;1011;2017-10-22;48,3;48,4
"1128";1128;"Megafon";22;6,1;5,4;5,7;5,4;17,1;18,6;9,1;5,8;1017;2017-10-26;48,7;46,5
"1129";1129;"Voxmeter";26,6;4,8;3,9;4,7;5,8;19,2;19,4;8,8;4,7;1049;2017-10-29;49,6;48,3
"1130";1130;"Norstat";28;4,3;3,9;4,5;5,1;17;20,5;8,4;4,5;1503;2017-10-31;49,7;46,5
"1131";1131;"Voxmeter";26,1;5,5;3,9;4,7;5,9;19,7;19;8,4;5,6;1035;2017-11-05;50,3;48,5
"1132";1132;"Gallup";29,6;4,7;4,8;5,2;4,6;16,4;20,3;6,7;4,7;1507;2017-11-09;50,9;46,1
"1133";1133;"Voxmeter";26,8;5,3;5;4,5;5,3;17,5;19,6;8,4;5,5;1030;2017-11-11;50,5;47,4
"1134";1134;"Voxmeter";26,1;5,8;4,6;4,8;5;18,3;19,5;8,8;4,9;1025;2017-11-19;50,4;47,4
"1135";1135;"Norstat";28,1;4,4;4,2;4,9;5,3;16,8;19,5;8;5;1573;2017-11-19;50,4;45,8
"1136";1136;"Voxmeter";27,1;5,4;4,4;5,1;6;17,5;18,5;9,4;4,8;1019;2017-11-26;51,8;46,4
"1137";1137;"Megafon";26,2;6,2;5;5,3;5,5;15,6;19,4;7,5;5,3;1001;2017-11-30;50,5;45,5
"1138";1138;"Greens";30,7;6,7;4,8;4,4;5,4;14,5;19,7;8,4;3,1;1262;2017-11-30;53,3;44,4
"1139";1139;"Epinion";28,1;4,3;4,7;5,1;5,5;16;20,1;8,5;5,2;1737;2017-12-01;51,2;46,3
"1140";1140;"Voxmeter";27,1;5,1;4,8;4,3;6,7;18;19,1;8,7;4,1;1047;2017-12-04;49,3;48,6
"1141";1141;"Gallup";29;5,6;4,9;4,7;4,4;17,5;19,4;6,7;4,8;1497;2017-12-07;50,8;46,2
"1142";1142;"Voxmeter";27,8;5,4;4;5,6;5,8;16,9;19,1;8,9;4,6;1019;2017-12-09;52,3;45,8
"1143";1143;"YouGov";24,2;4,5;5;4,9;6,8;17,1;17,3;8,6;6;1635;2017-10-29;48,2;46,2
"1144";1144;"YouGov";24,6;4,9;4,7;5,5;6,1;16,1;18,8;9,2;5,5;1598;2017-11-13;49,7;45,7
"1145";1145;"YouGov";29;4,4;4,9;5,1;5,1;15,3;18,1;8,1;4,4;1602;2017-12-10;51;43,4
"1146";1146;"Voxmeter";27,5;4,8;4,4;5,1;5,8;17,7;19,4;8,7;4,1;1019;2017-12-17;50,2;47,3
"1147";1147;"Megafon";25,9;5,8;5,4;7;4;15,5;19,3;8,2;5,2;1013;2017-12-22;52,1;44,2
"1148";1148;"Epinion";31,1;4,8;4;4,6;5,3;17;17,5;7,9;4,1;1768;2017-12-20;52,5;43,8
"1149";1149;"Voxmeter";28,8;5,4;4;4,5;5,1;17,1;19,1;8,8;4,9;1035;2018-01-07;52,4;45,3
"1150";1150;"YouGov";26,2;4,7;6,6;5,2;3,8;17;18,8;8,2;4,7;1410;2018-01-07;49;46,2
"1151";1151;"Gallup";28,5;4,4;5,9;4,7;3,4;15,9;21,5;8,3;5,1;1535;2018-01-11;51;46,7
"1152";1152;"Voxmeter";29,3;4,6;3,8;4,4;5,7;17,3;19,9;9,3;4,1;1018;2018-01-14;51,7;46,7
"1153";1153;"Voxmeter";28,7;5;3,7;4,9;5,1;16,5;20,7;8,9;4;1018;2018-01-21;51,5;46
"1154";1154;"Megafon";25,9;5,4;3,6;6,3;4,8;14,2;20,5;10,9;3,6;1014;2018-01-25;52,1;43,1
"1155";1155;"YouGov";26,7;4,8;5,8;4,6;4,6;17,6;18,3;8,2;4,5;1460;2018-01-22;48,8;46,3
"1156";1156;"Voxmeter";28,9;5,1;3,8;4,7;4,6;17,3;20,3;8,1;4,5;1017;2018-01-28;51,3;46
"1157";1157;"Norstat";30,9;4,6;4,1;5;4,8;16,7;17,6;8,8;3,6;1501;2018-01-29;52,9;43,2
"1158";1158;"Voxmeter";30;5;4;4,6;4,2;18,2;19,3;7,5;4,8;1024;2018-02-04;51,9;45,7
"1159";1159;"Greens";28,2;5,1;4,6;4,5;5,2;16,5;19,8;9,1;4,3;1118;2018-02-01;51,2;46,1
"1160";1160;"Voxmeter";29,5;5,1;4,1;5;4,3;18,8;19,1;7,7;4;1037;2018-02-10;51,3;46,3
"1161";1161;"Gallup";29;5,2;4,8;4,9;5,2;15,5;19,4;9,1;4,3;1518;2018-02-08;52,5;44,9
"1162";1162;"Epinion";28;5,1;4,6;5,4;5,3;17,2;18,7;8;4,8;1573;2018-02-14;51,3;45,8
"1163";1163;"Voxmeter";28,4;5;4;4,5;4,8;18,2;20;8,2;4,1;1026;2018-02-18;50,2;47
"1164";1164;"Megafon";26,1;6,9;5,3;5,4;4,1;16,9;18,5;9,6;3,1;1011;2018-02-22;51,1;44,8
"1165";1165;"Voxmeter";28,6;4,5;4,4;4,3;5,8;17,6;20,1;8,8;4;1018;2018-02-25;50,2;47,9
"1166";1166;"Voxmeter";27,7;4,7;4,7;5,4;4,8;17,2;20,8;9,3;4,2;1044;2018-03-04;51,3;47,5
"1167";1167;"Gallup";26,1;6,6;3,8;5,8;4,2;17,8;19,8;7,8;5,4;1590;2018-03-08;51,7;45,6
"1168";1168;"Voxmeter";26,8;4,9;4,3;5,2;5,6;18;19,5;8,8;4,5;1043;2018-03-11;50,2;47,4
"1169";1169;"Voxmeter";28;4,4;4,7;5;5,1;18;18,9;9,7;4,1;1063;2018-03-18;51,2;46,7
